

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 12:07:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                        l2055 0614                          l2063 0627                          l2047 05FE  
                        l2039 05E8                          l2207 02B5                          l2311 06CE  
                        l2303 06AA                          l2233 0575                          l2225 054E  
                        l2217 0526                          l2241 010C                          l2081 03AF  
                        l1505 0241                          l2145 07CF                          l2137 078F  
                        l2129 0774                          l2065 0631                          l2073 0643  
                        l2057 061B                          l2049 0605                          l2209 02B8  
                        l2313 06DA                          l2305 06B5                          l2171 024D  
                        l2235 0582                          l2227 055B                          l2219 0530  
                        l2243 0110                          l2091 03EF                          l2083 03B7  
                        l2139 0794                          l2147 07D8                          l2163 0360  
                        l2251 0315                          l2075 0645                          l2067 0637  
                        l2059 0622                          l2315 06E5                          l2307 06BA  
                        l2181 0270                          l2173 0254                          l2237 0588  
                        l2229 0561                          l2245 0116                          l2093 03F5  
                        l2149 07EA                          l2341 0732                          l2165 0398  
                        l2157 035E                          l2261 0338                          l2253 031A  
                        l2077 0646                          l2069 063E                          l2317 06EA  
                        l2309 06C3                          l2183 0277                          l2175 025B  
                        l2247 0121                          l2095 0708                          l2167 039E  
                        l2271 034F                          l2255 0321                          l2079 0647  
                        l2191 028B                          l2319 06F6                          l2185 027E  
                        l2177 0262                          l2169 0249                          l2281 01BD  
                        l2273 01A0                          l1801 0157                          l2089 03B9  
                        l2097 070D                          l2265 0340                          l2257 0327  
                        l2249 0313                          l2193 028C                          l2187 0281  
                        l2179 0269                          l2275 01A4                          l1811 016E  
                        l1803 015C                          l1491 0215                          l2099 0713  
                        l2283 045E                          l2267 0346                          l2259 032D  
                        l2195 029B                          l2291 066E                          l2277 01A6  
                        l1805 0165                          l1901 04C0                          l1493 021C  
                        l2285 0172                          l2269 034A                          l2197 02A1  
                        l2189 0287                          l2293 0685                          l2279 01B7  
                        l1911 04D4                          l1903 04C5                          l1495 0220  
                        l1487 020A                          l2199 02A2                          l2295 0694  
                        l2287 064B                          l1809 016A                          l1921 04EA  
                        l1913 04D6                          l1905 04C7                          l1497 0224  
                        l1489 0212                          l2297 0697                          l2289 0663  
                        l1931 050D                          l1923 04EE                          l1915 04DC  
                        l1907 04CB                          l1499 022E                          l2299 069C  
                        l1925 04FF                          l1917 04DF                          l1933 0513  
                        l1909 04D0                          l1941 0403                          l1935 0518  
                        l1927 0505                          l1919 04E6                          l1951 0415  
                        l1943 0406                          l1937 051D                          l1929 0506  
                        l1961 042E                          l1953 041A                          l1945 040A  
                        l1891 00E4                          l1795 0146                          l1963 0432  
                        l1955 0420                          l1971 044F                          l1947 040F  
                        l1893 00E7                          l1797 014C                          l1973 0454  
                        l1965 043C                          l1957 0423                          l1949 0411  
                        l1981 02CE                          l1895 00EE                          l1799 0155  
                        l1975 0459                          l1967 0442                          l1959 042A  
                        l1991 02E6                          l1983 02D4                          l1897 04B9  
                        l1969 0449                          l1993 02F7                          l1985 02D7  
                        l1899 04BC                          l1995 02FD                          l1987 02DE  
                        l1979 02CA                          l1997 02FE                          l1989 02E2  
                        l1999 0305                          ?_isr 0071                          STR_1 0056  
                        STR_2 003A                          STR_3 0029                          STR_4 0047  
                        STR_5 0047                          STR_6 004F                          u1040 0212  
                        u2000 07EA                          u1041 0211                          u2001 07E9  
                        u2010 03AB                          u2011 03AA                          u2020 024D  
                        u1060 0224                          u2100 031A                          u2021 024C  
                        u1061 0223                          u2101 0319                          u2030 0254  
                        u1070 022E                          u2110 0327                          u2031 0253  
                        u1071 022D                          u1055 0216                          u2015 03A7  
                        u2111 0326                          u2040 025B                          u2120 033F  
                        u2041 025A                          u2121 033E                          u2050 0262  
                        u1090 0241                          u2130 034F                          u2051 0261  
                        u1091 0240                          u1075 022A                          u2131 034E  
                        u2060 0269                          u2140 01CE                          u2061 0268  
                        u2141 01CD                          u1085 0235                          u2070 0270  
                        u2071 026F                          u2207 016C                          u2080 0277  
                        u2081 0276                          u2217 011C                          u2090 027E  
                        u1610 04FF                          u2307 00E9                          u2091 027D  
                        u2227 052C                          u1611 04FE                          u1460 014C  
                        u1700 043C                          u2237 053C                          u1461 014B  
                        u1605 04EF                          u1701 043B                          u2157 068D  
                        u1470 0155                          u1630 0513                          u1550 04C0  
                        u2247 054B                          u1471 0154                          u1631 0512  
                        u1615 04FB                          u1551 04BF                          u2167 0109  
                        u1480 0165                          u1640 0518                          u1560 04CB  
                        u1720 044F                          u1800 030B                          u2257 0558  
                        u1481 0164                          u1641 0517                          u1625 0507  
                        u1561 04CA                          u1721 044E                          u1705 0438  
                        u1801 030A                          u2177 0333                          u1570 04DC  
                        u1730 0454                          u1650 040A                          u1810 05A1  
                        u2267 0565                          u1571 04DB                          u1731 0453  
                        u1715 0443                          u1651 0409                          u2187 0355  
